Date,returns,volatility,momentum
2021-08-26,-0.005741603197624534,0.014153434705893314,0.03320592436542955
2021-08-27,0.010580529552524087,0.014148121840120714,0.05255899884660782
2021-08-30,0.01911070826077115,0.01412104746738633,0.0860391846157205
2021-08-31,0.001529748167931344,0.013962806725619697,0.0709939381192228
2021-09-01,0.0016085351596909936,0.013916017478616299,0.07085276579862118
2021-09-02,-0.0029876745942016615,0.013846766347563313,0.05968351625543389
2021-09-03,0.0026554892100209447,0.013400077787322917,0.05074968918467264
2021-09-07,0.010284955371593286,0.013469986039626122,0.05272175755591355
2021-09-08,-0.0016377094725443576,0.013114288824769593,0.06777633082988228
2021-09-09,-0.005604245587246393,0.012804862460548872,0.057203560260470465
2021-09-10,-0.01715676112058535,0.013162299500351582,0.029346085343121532
2021-09-13,0.004849662127992848,0.011618352704936021,0.04956500429705999
2021-09-14,0.0002573279982955867,0.011504498684367379,0.04312630969108544
2021-09-15,0.01177067477519773,0.011603756034631343,0.04777781643185595
2021-09-16,-0.00017113345858843498,0.011599652434331472,0.049754889260196666
2021-09-17,-0.011902827362707624,0.011971591158388742,0.030841500121653143
2021-09-20,-0.02483163796653094,0.012795402442786713,0.013280190726396968
2021-09-21,0.0032788547506051426,0.012730197226995657,0.011618927441808702
2021-09-22,0.013313645099854377,0.012903659147855101,0.029694123900309677
2021-09-23,0.0059090991093336594,0.012912771765462716,0.03823739127320267
2021-09-24,0.007461297203091943,0.012833394602599319,0.03347799404723202
2021-09-27,-0.003946816438483625,0.013015170203559523,0.028619131708378577
2021-09-28,-0.02819596842705272,0.013789108892119581,0.00473861602937724
2021-09-29,-0.00046944314267858276,0.013476389928835509,0.019375664303929563
2021-09-30,-0.00680225698339707,0.013134573897289134,0.015023311984282839
2021-10-01,0.01083317652188569,0.01318532613368062,0.026790545352932772
2021-10-04,-0.017355089120937573,0.013489742090617266,-0.0025259809280868462
2021-10-05,0.012076575548204094,0.01328335059834738,-0.00937108507551292
2021-10-06,0.009641466490049887,0.013382027974524733,-0.003389646275270297
2021-10-07,0.010670686311304856,0.013507889216602847,0.007778217247017083
2021-10-08,-0.0026219123948012955,0.013450843075838922,0.010937692585293157
2021-10-11,-0.00272488327805287,0.013330066861386386,-0.0022150121748288677
2021-10-12,-0.0027436821784144307,0.012856270665349367,-0.02319607268498376
2021-10-13,0.006761104639458737,0.012881829543996512,-0.01817117248183515
2021-10-14,0.016314251479373886,0.013314042215021282,-0.0038131128094967435
2021-10-15,0.015429726081204631,0.01375212008010399,0.014975118663693786
2021-10-18,0.015018383899619226,0.014024860686126617,0.028127080302612194
2021-10-19,0.002778012883197678,0.013926896377891556,0.019660803427529093
2021-10-20,-0.0032447345455220767,0.013944359661150568,0.01800803596582834
2021-10-21,0.01032193541448283,0.014071339837880304,0.03486952090771718
2021-10-22,-0.010458674961689706,0.013929817839793825,0.04342509485050812
2021-10-25,0.023505773464974865,0.016190851253298614,0.0673768084305314
2021-10-26,0.007009021653840586,0.016309498955648188,0.07327027049126308
2021-10-27,0.022500715607179655,0.01712155599502066,0.08410898172132872
2021-10-28,0.015962990022706937,0.017421232999144245,0.10290384982796263
2021-10-29,0.006425364879738704,0.017503064634530403,0.12474072196179131
2021-11-01,0.005136803735585005,0.017520990646095677,0.1679452507671435
2021-11-02,2.584034655983558e-05,0.017823764037045567,0.15957422418463407
2021-11-03,0.015529811197739819,0.0178796302019262,0.1635567717121722
2021-11-04,0.011179870237430434,0.018012681679841776,0.170198515249528
2021-11-05,0.0024227292911874975,0.018082497955570726,0.16117975218818653
2021-11-08,-0.011702373600805926,0.01836903445881997,0.14646713635082825
2021-11-09,-0.019255396478924845,0.01893602017910389,0.14806764736709327
2021-11-10,-0.007542341509139216,0.01951301569765974,0.14190188086833158
2021-11-11,-0.0006362347973452032,0.019409235569485133,0.14892794291897124
2021-11-12,0.006816888027901924,0.019491062251664703,0.14266409686662945
2021-11-15,-0.00338840427167193,0.018807670609739934,0.15712242347948888
2021-11-16,0.010482370709733391,0.018737611326929797,0.15699825167391462
2021-11-17,0.010634131890749243,0.018770028923654418,0.15940391965814596
2021-11-18,0.01903625860386695,0.019266703580070745,0.16796989332264212
2021-11-19,0.009622374192825078,0.019326746475054973,0.18437980836124757
2021-11-22,-0.007024007874602156,0.01958991190523901,0.18014917745470274
2021-11-23,-0.009344164325924465,0.019701098946575395,0.16893313281183403
2021-11-24,0.0025342216102080873,0.01964748073396125,0.1643136513239814
2021-11-26,-0.026939930029306704,0.020370787048405975,0.11495589920409346
2021-11-29,0.026733127081061615,0.020608935681217667,0.1278844258741989
2021-11-30,-0.003959391384210753,0.021014929038416723,0.10687344815093977
2021-12-01,-0.014448491631444705,0.02126780066077107,0.08673397641731147
2021-12-02,-0.00113771499110904,0.02131178253116315,0.08804428412446175
2021-12-03,-0.023235090506612897,0.02183825010549022,0.04971010755382845
2021-12-06,0.008936959562597746,0.02156662001573571,0.06956509885430173
2021-12-07,0.03225925089163169,0.02113629213622631,0.0802139727529255
2021-12-08,0.00909716709620707,0.021148955828602177,0.08265631589517342
2021-12-09,-0.016897426967703,0.020540479916740267,0.04215053166956961
2021-12-10,0.012148872968080805,0.020644017222890103,0.03885525588641647
2021-12-13,-0.02193306520995488,0.020606925714521978,0.011668249203690828
2021-12-14,-0.012950969718815574,0.019968689224735416,-0.002827847116397386
2021-12-15,0.021709933406583736,0.02027920950453823,0.017872115580456937
2021-12-16,-0.03158946932559361,0.020952969200826895,-0.027943861529226878
2021-12-17,-0.0031666840956835695,0.02082767266940484,-0.04168110119536683
2021-12-20,-0.014648194416983663,0.020951501610711284,-0.057383495230834455
2021-12-21,0.02363784566487066,0.021307622761352528,-0.026098294634581798
2021-12-22,0.026494047493782612,0.020697356841530255,0.016737789244564438
2021-12-23,0.01386883248315871,0.02044016264226052,0.03880639286006271
2021-12-27,0.013993845714699282,0.020657017001273724,0.054411153174973116
2021-12-28,-0.003334632956266259,0.020442843230778596,0.04375609846380688
2021-12-29,-0.0016628643359097195,0.020398410386475423,0.04587289003813444
2021-12-30,-0.007050024772776542,0.02030546596376708,0.027495229014083012
2021-12-31,-0.009139586464181693,0.020266757110441153,0.007393091039074817
2022-01-03,0.03574670338373169,0.021440653576775083,0.02357097457267445
2022-01-04,-0.01853398721116195,0.02161514479055112,-0.005980035166817799
2022-01-05,-0.03664556859488453,0.022543651789274848,-0.03605722952222205
2022-01-06,-0.010605893532349486,0.022515906994494926,-0.03758667721848221
2022-01-07,-0.0087078854296879,0.022599076808406296,-0.04830651939048587
2022-01-10,0.007336163718083077,0.022115135211925662,-0.014758944513799221
2022-01-11,0.011334247746543147,0.021743497191858523,-0.029354530243737152
2022-01-12,0.012698759364032197,0.02153699409439645,-0.01404008305740292
2022-01-13,-0.03462327497504014,0.022283225110983972,-0.03413702257973135
2022-01-14,0.01050073626119774,0.022343491151852114,-0.022989487379978413
2022-01-18,-0.021252210995309717,0.022297693623708113,-0.020638090534972696
2022-01-19,-0.015112892235045371,0.02236454443594387,-0.04438134588454119
2022-01-20,-0.01168972598399085,0.021544277475840597,-0.08501295725707922
2022-01-21,-0.03309509798007419,0.022329392287981926,-0.123243836721498
2022-01-24,-0.00032866533103352856,0.022164311835048897,-0.10840901603832305
2022-01-25,-0.02231173824764112,0.02210228223005593,-0.13877056375394478
2022-01-26,0.011755648255256079,0.022178010500888544,-0.10838518565438597
2022-01-27,-0.020838258372385267,0.023037096854113533,-0.11724587746841095
2022-01-28,0.0366875464673758,0.0242379277839653,-0.10407456991573334
2022-01-31,0.03904620034714146,0.02491730212022438,-0.039040511020985824
2022-02-01,0.002835610202344374,0.024943486401081193,-0.033420196389181325
2022-02-02,0.013236435123511048,0.0259071815148862,-0.006267679534619863
2022-02-03,-0.03660161956686538,0.026847494647877845,-0.06370061020616458
2022-02-04,0.037355582055175154,0.02868251318410898,-0.056703547207454186
2022-02-07,-0.012906259793137531,0.028569493426973937,-0.0809397445399469
2022-02-08,0.014012692602794452,0.028453143600825608,-0.08065240720431821
2022-02-09,0.011063664857091381,0.028628990688758644,-0.06751002445307974
2022-02-10,-0.0231952294876999,0.028943259204668875,-0.08745055787169313
2022-02-11,-0.03218906162582229,0.02943822824742818,-0.1103997967576881
2022-02-14,0.008218999178329845,0.029499787784005898,-0.0951084653245152
2022-02-15,0.022326331970426373,0.0282783467962811,-0.10447431632023634
2022-02-16,0.003382394147247192,0.028133239641283492,-0.08510290417422521
2022-02-17,-0.032209730618882215,0.027885460165090848,-0.08082856505724914
2022-02-18,-0.014093546231086718,0.027900757751031173,-0.08410625670157408
2022-02-22,-0.016036413742974442,0.027998741390763204,-0.0909841351971358
2022-02-23,-0.03492731772145641,0.02848734557760745,-0.1273093356000162
2022-02-24,0.04018764814541624,0.029581710638874815,-0.10297624199064861
2022-02-25,0.012589772408470123,0.02949613757929318,-0.10197431563716368
2022-02-28,0.016874139184169867,0.029325231145870302,-0.05733171684374745
2022-03-01,-0.010915722766625956,0.029276287590803897,-0.07723562156118388
2022-03-02,0.013227547438943077,0.02918479128009862,-0.044751366407096135
2022-03-03,-0.01893222533976402,0.02924649533232352,-0.04818685600304429
2022-03-04,-0.014045196303529739,0.02929526153785892,-0.05052716965199584
2022-03-07,-0.039967251256208036,0.029589855463735354,-0.057649431955230424
2022-03-08,-0.0005468735950485248,0.029665164708911385,-0.05855527174674826
2022-03-09,0.03929561028820956,0.0303885511308745,0.0009140045225051185
2022-03-10,-0.0029270662353100495,0.030622498278498934,-0.013066286114109227
2022-03-11,-0.024520408759842606,0.029958514911422908,-0.016560828705472354
2022-03-14,-0.026273983384164756,0.02903581461694644,-0.0761424233543112
2022-03-15,0.03588317108961503,0.028532380671161088,-0.07801263497938934
2022-03-16,0.03451462914563419,0.029286273522614748,-0.04924604949129989
2022-03-17,0.015561277056598887,0.028552964903332312,-0.04618556307423667
2022-03-18,0.023986161861463184,0.027883003593317003,0.015528556428739715
2022-03-21,0.004609330820255275,0.025843424077434212,-0.017778840139097453
2022-03-22,0.03298894399776793,0.026450575465850314,0.028037144815328152
2022-03-23,-0.004400560767239869,0.02637996540401332,0.009378143708658415
2022-03-24,0.015642469040114636,0.026477204457212543,0.01393102026103934
2022-03-25,0.0013398722096797267,0.026069088496600428,0.039415820885562614
2022-03-28,0.026511195261199938,0.025861825537817674,0.10438472057400028
2022-03-29,0.0101432879287072,0.025919120441502776,0.10586485441952923
2022-03-30,-0.007683761192458083,0.025702111232508505,0.07262056075525192
2022-03-31,-0.018106403093209524,0.02597376365422105,0.04979693923703747
2022-04-01,0.003921465474141428,0.025129284619363472,0.08981732760376593
2022-04-04,0.029427229835690884,0.025362491931199528,0.1393339745073809
2022-04-05,-0.024275650914195368,0.025583411448527448,0.1298933025219374
2022-04-06,-0.03156173007115468,0.025367540219121167,0.13544149603746486
2022-04-07,0.0016190905848787907,0.02433376497159595,0.0935273360753924
2022-04-08,-0.019353217829625756,0.024583123763411117,0.05850720617797485
2022-04-11,-0.03367620600944075,0.025044406702085586,0.0035373101317387246
2022-04-12,0.00015512287493406606,0.02499321695526433,0.015150266330306472
2022-04-13,0.024106569986975402,0.025224278690786965,0.026258996134747935
2022-04-14,-0.028527210345554322,0.02544634682656561,0.017157429358712985
2022-04-18,0.007059262768241803,0.02528895673821526,0.03888556809939114
2022-04-19,0.021614118756589827,0.02423812720815046,0.10613615996737473
2022-04-20,-0.017608253057232303,0.024596600598855163,0.08504148918439683
2022-04-21,-0.010825126534950403,0.023880523035438132,0.033857514560146386
2022-04-22,-0.024753161653267575,0.02386475078896395,0.013129713047901581
2022-04-25,0.012968158241692418,0.02361546605418747,0.05225102227498697
2022-04-26,-0.055653996433610395,0.025514804152913184,0.017361250951816575
2022-04-27,0.001392018814021001,0.02518550968914297,-0.016526527251669965
2022-04-28,0.02935533217714261,0.025390865507945247,-0.022543669009022403
2022-04-29,-0.05276740532039157,0.028006414693748243,-0.08728467339100754
2022-05-02,0.01748016638988803,0.02789808988408541,-0.09280264927118309
2022-05-03,0.0023233000734792066,0.027899840214803406,-0.09503644683469156
2022-05-04,0.03465589791030439,0.027992333935780832,-0.09333379674457216
2022-05-05,-0.06104852837594295,0.029914776784880352,-0.1447795599293092
2022-05-06,-0.006802553933621613,0.029619337652975065,-0.16380622444928084
2022-05-09,-0.048190217537791916,0.030649760394546456,-0.20479037254921986
2022-05-10,0.013704645448080522,0.030030125537905454,-0.21315945592682456
2022-05-11,-0.0413113877897336,0.030677211619999967,-0.2534109622130646
2022-05-12,-0.009382480316923347,0.030836770137687364,-0.25596780506279604
2022-05-13,0.03946656750495152,0.032061575925929287,-0.21341115350448966
2022-05-16,-0.0203326642408181,0.03217356655834162,-0.23134841093736683
2022-05-17,0.03120609804229719,0.03223970299340081,-0.23008403390484733
2022-05-18,-0.056158246389239566,0.03330501533338765,-0.25518671471330245
2022-05-19,-0.00810120421761198,0.03307909048876425,-0.23790901567088776
2022-05-20,-0.015109177621635217,0.033233925332585575,-0.24965243054115122
2022-05-23,0.022418702082447138,0.03380384380010032,-0.21734630313443523
2022-05-24,-0.03481155020372608,0.033923410922490085,-0.2169206184503209
2022-05-25,0.017045395003628627,0.03424683982488739,-0.20473526267953845
2022-05-26,0.033885178544107795,0.034688284689692844,-0.19842269415122465
2022-05-27,0.04405910111463185,0.0356523541174238,-0.13963110268299547
2022-05-31,0.008935276374148904,0.03582414266248658,-0.13854970482615792
2022-06-01,-0.001806976131282001,0.03552306800869772,-0.1575089412700707
2022-06-02,0.027143846862939646,0.03588953175951245,-0.12132664818593719
2022-06-03,-0.03974790221420936,0.03632266186968649,-0.14423457580108673
2022-06-06,0.011283099314658008,0.03610156526550802,-0.11203444624602595
2022-06-07,0.004511498880302156,0.03597093019600707,-0.12013861493424442
2022-06-08,-0.0029311204851515393,0.034513831393696986,-0.07339239863410449
2022-06-09,-0.025460525959827108,0.03433543958753274,-0.09787242056970032
2022-06-10,-0.04046779425327307,0.03430620937510413,-0.15901839963936362
2022-06-13,-0.049831561970398154,0.03327772085883545,-0.15549154928402648
2022-06-14,0.005936438284257428,0.03304640834376227,-0.16516182313683359
2022-06-15,0.037126308177406295,0.03393333067664021,-0.13664458273504046
2022-06-16,-0.04465274593420698,0.03379283883670063,-0.20143314215688984
2022-06-17,0.014962582133978896,0.03239983338756629,-0.13756179537654759
2022-06-21,0.04302536085025479,0.03361240474574131,-0.09565871100186588
2022-06-22,-0.0016522541921154764,0.032467991831964894,-0.05174641291289137
2022-06-23,0.015740853890280727,0.03256409869931932,-0.04936130591748842
2022-06-24,0.03814911528547542,0.03236769117804944,0.028952974435662783
2022-06-27,-0.011934260996134326,0.032346102815467466,0.025611983046464705
2022-06-28,-0.03920329040667938,0.032339787212183495,-0.05182193767810024
2022-06-29,0.004249027974618569,0.03214558380456113,-0.02810287663850808
2022-06-30,-0.019636556626725275,0.03176486963080584,-0.0757496245568742
2022-07-01,0.013754603163499857,0.030173533761627857,-0.00733148610834442
2022-07-05,0.026928754354936225,0.030516511407465745,0.027656029145481577
2022-07-06,0.007107814824127745,0.030216263470953207,0.05091456842443929
2022-07-07,0.028350554850837463,0.03022698076082181,0.05727858452648893
2022-07-08,0.005080918804475298,0.029288583632253194,0.10247179615114224
2022-07-11,-0.0311233634312043,0.0298058908704918,0.04911330691665809
2022-07-12,-0.015307351303251338,0.029483945380189974,-0.000502268783712978
2022-07-13,-0.0003669532708425294,0.028402963933580595,-0.04329739352406017
2022-07-14,0.004892834880553876,0.02823443033678018,-0.04691615222328758
2022-07-15,0.013673483692185417,0.02832937142157631,-0.03209363415266597
2022-07-18,-0.010199208232507839,0.027946685029064878,-0.06738964402795788
2022-07-19,0.030232864530439364,0.02746441306383695,0.0013100824181192516
2022-07-20,0.014291447561344128,0.027558436182700936,0.004121985007523188
2022-07-21,0.02834221278429121,0.028305617683533284,0.028639473903316847
2022-07-22,-0.019421406334220116,0.028741198216110042,0.012157030286669835
2022-07-25,-0.008268006658079318,0.02824307062168918,0.029756488782781764
2022-07-26,-0.02933568214714046,0.027678503611427163,0.04153859632101777
2022-07-27,0.05859043274573796,0.02798363432143137,0.16031998518435814
2022-07-28,0.015065074729504779,0.02803674703771548,0.17059326774000677
2022-07-29,0.045661576781068414,0.028822317053916285,0.1806954166171581
2022-08-01,-0.004948446047040011,0.02714891017569775,0.23220698631880182
2022-08-02,-0.0032723401808454123,0.02722841969753114,0.21005344881986393
2022-08-03,0.030863056177357028,0.0266103609107453,0.19502704718678127
2022-08-04,0.005813293793779062,0.02659234374355702,0.2043211287441297
2022-08-05,-0.017761549362177442,0.027048417728996483,0.16302180719584292
2022-08-08,-0.003111461258886128,0.026336410631061746,0.11718730074266874
2022-08-09,-0.006818333320907044,0.02626266117013144,0.12252395118167211
2022-08-10,0.0301967710965275,0.025326917524695975,0.2045851231675512
2022-08-11,-0.011926593217441073,0.025468179655315604,0.18484802028367736
2022-08-12,0.025960360237228343,0.025253126179903614,0.2403972376088313
2022-08-15,0.008670159385581444,0.02523085379197363,0.23390376825800335
2022-08-16,-0.000872672277828479,0.02494769919971635,0.20060766674447458
2022-08-17,-0.007680190779461337,0.025071691173072407,0.1835673475691732
2022-08-18,-0.0006704568704818392,0.02464098192272495,0.14968932456768033
2022-08-19,-0.020534198947320982,0.025026518409817355,0.12018640348805379
2022-08-22,-0.027346309733572282,0.02478722334766804,0.1254840497367808
2022-08-23,0.003097815202908083,0.024354358356728955,0.14682446083865847
2022-08-24,0.00029340094029854934,0.024257870212638265,0.14659812235059574
2022-08-25,0.014921384010265326,0.024357697813335605,0.15735922202453206
2022-08-26,-0.04097992624234346,0.025784590530727635,0.09524826619741025
2022-08-29,-0.010277843045922497,0.025708085707630658,0.09455315885565785
2022-08-30,-0.012275656075624152,0.02529604711647735,0.04929557774421216
2022-08-31,-0.00913998814382977,0.02519122341060564,0.024818963865072253
2022-09-01,0.005713322118613551,0.024141384365032804,0.001794235196103
2022-09-02,-0.015000300798663168,0.023791449132443403,0.006356949187693739
2022-09-06,-0.004846220146233237,0.023823239921818014,0.009814048112663754
2022-09-07,0.022724334382922474,0.023408009258700097,0.0645709624612841
2022-09-08,0.0008992549937476335,0.020633401582250112,0.006965760963106993
2022-09-09,0.025071974278982,0.020865141205402945,0.01715821025278357
2022-09-12,0.017672956659377535,0.019041215467891358,-0.0104946045717484
2022-09-13,-0.05671963653105685,0.021774568076106983,-0.06204225028277906
2022-09-14,0.013300434820507334,0.021955175189598653,-0.04627688880109822
2022-09-15,-0.01596902516299963,0.021257598057293024,-0.08924938622234399
2022-09-16,-0.0075462230945938956,0.02120090927424435,-0.10121831692829134
2022-09-19,0.010962868977130414,0.020780793083620012,-0.07285802137016492
2022-09-20,-0.006487882287548308,0.02089544401875744,-0.07597076764561987
2022-09-21,-0.021730261778081038,0.021070294598232463,-0.08934883655766908
2022-09-22,-0.008037081092418807,0.02044452135662129,-0.12464270234362992
2022-09-23,-0.023568235368207645,0.020760415963091618,-0.13520776988872443
2022-09-26,0.0018045652774312249,0.01998081436616982,-0.15597760591029378
2022-09-27,0.0028085186969141196,0.01987437346746914,-0.160804449409513
2022-09-28,0.016378420591265798,0.020439760663713665,-0.14653309526056157
2022-09-29,-0.037103363001589805,0.021424679665653708,-0.17268497000438712
2022-09-30,-0.018858394253682343,0.021542800868490756,-0.1875914240517054
2022-10-03,0.007003288773432481,0.023097734498372043,-0.1662438805350282
2022-10-04,0.032770506086479224,0.023776447012728918,-0.11460383525226317
2022-10-05,-0.00689623206670058,0.023788207228943425,-0.12295694489490375
2022-10-06,-0.006579614378127508,0.023782879021202748,-0.12887348484534955
2022-10-07,-0.04510897992138665,0.02459505669678932,-0.1804360026612915
2022-10-10,-0.007103736358225166,0.02361113166082515,-0.15129592255907384
2022-10-11,-0.01515444866636897,0.023673075230089127,-0.1552239094198309
2022-10-12,0.0020761590169337653,0.023667274146623864,-0.14322604844342002
2022-10-13,0.02078822720975313,0.024283549953971736,-0.11743078489738097
2022-10-14,-0.04144253711002379,0.025196076570377413,-0.15807799159462071
2022-10-17,0.047637694416325,0.026946769605635513,-0.10545114029755695
2022-10-18,0.009582049978573126,0.026996149218797588,-0.09189643815679557
2022-10-19,-0.004340312642869315,0.026578089184820304,-0.11593387985693526
2022-10-20,-0.013232056151065107,0.026795409409200603,-0.1262885655893075
2022-10-21,0.02676008364138993,0.026871301214975933,-0.12476053606455453
2022-10-24,0.0078099493381786015,0.026636496677332665,-0.13229184707149297
2022-10-25,0.022326608563511385,0.024942058480151387,-0.060233465066389935
2022-10-26,-0.04383386429044171,0.027181020714694935,-0.1150149032416476
2022-10-27,-0.02348038388637628,0.027422171348583796,-0.12195250840132335
2022-10-28,0.02142050016570567,0.029255926918530517,-0.0951358988532092
2022-10-31,-0.012684207698159944,0.029179378730170225,-0.11662739661012726
2022-11-01,-0.02625455939103838,0.029635019213533488,-0.13483542762628636
2022-11-02,-0.043193821854130454,0.030308432665972627,-0.15351902741227136
2022-11-03,-0.027752960330514952,0.030683448444277207,-0.17224485042582485
2022-11-04,0.010306957651457083,0.03098677380988485,-0.14361221815111497
2022-11-07,4.132068871094407e-05,0.03127315252699679,-0.14315882992659998
2022-11-08,-0.0044412553311791395,0.031185570380231842,-0.14735486551956387
2022-11-09,-0.03687131844610465,0.031357833202163635,-0.18947328543733416
2022-11-10,0.08855369006981073,0.03536543931309982,-0.08546341198469257
2022-11-11,0.02662751121679414,0.035590200624038594,-0.043054371099730024
2022-11-14,-0.017557244058572195,0.03483974011416045,-0.06922177120971276
2022-11-15,0.012996180068879416,0.03437997284983687,-0.0868145037276977
2022-11-16,-0.011862816328333903,0.03442342080519994,-0.09109540700042226
2022-11-17,-0.007125592021385185,0.03446012884499881,-0.09047530243357386
2022-11-18,-0.006266212401866311,0.033493900629395376,-0.05374009541206519
2022-11-21,-0.02464800366426856,0.033867383133530174,-0.06843231311841343
2022-11-22,0.01245914582659271,0.03385935905090768,-0.04269280538532725
2022-11-23,0.023811653896547203,0.034474127456082776,-0.02401986723735645
2022-11-25,-0.007923689545336376,0.03421225529877112,-0.05285193381594892
2022-11-28,-0.01155501465846136,0.033516483077242004,-0.025884227479549216
2022-11-29,-0.012745563160824447,0.03225570411637796,-0.08072991437833568
2022-11-30,0.058485806371963635,0.03407290676179838,-0.03592948359220012
2022-12-01,-0.0021289869298382947,0.034034122681197335,-0.033373646998856234
2022-12-02,-0.004209058139444055,0.03368294844274595,-0.02459715176978523
2022-12-05,-0.02665481751680805,0.03369240923605469,-0.07383317922434443
2022-12-06,-0.023109158945727116,0.033809866191178616,-0.1028585849643741
2022-12-07,-0.013528723901783835,0.03349167380670508,-0.13419417770913886
2022-12-08,0.005898923903512032,0.03180819695371871,-0.08607026837223875
2022-12-09,-0.00048580091920260584,0.03159173306611681,-0.0652479335809137
2022-12-12,0.0008236282733254496,0.03042303492874645,-0.08361243270294957
2022-12-13,0.005919635306771487,0.030558466532793982,-0.0635537441440374
2022-12-14,-0.011169458106633811,0.029963360724787703,-0.04640681813105083
2022-12-15,-0.03033702573874959,0.02981424004980815,-0.0368821543978912
2022-12-16,-0.018477656569612512,0.029314571112694966,-0.02421715045008841
2022-12-19,-0.01785212552845672,0.02919927888603825,-0.055406707324824556
2022-12-20,-0.013142596729558798,0.029319490256246483,-0.06746388189677781
2022-12-21,0.011570905523411534,0.029427724249666158,-0.05338598176057115
2022-12-22,-0.038557883208779266,0.029545569229287992,-0.05441096634440976
2022-12-23,0.0032184922192234565,0.023774849605494995,-0.12782360165352483
2022-12-27,-0.03638515531691951,0.023899727408949457,-0.17654371471294436
2022-12-28,-0.00764392824206217,0.024133347482542356,-0.17129172364061687
2022-12-29,0.03877479432052437,0.02522458188157508,-0.1522814709317082
2022-12-30,0.0008140024346851682,0.025194400227106655,-0.14363697193151442
2023-01-03,-0.025814812675494524,0.02621422108036236,-0.15557072351442847
2023-01-04,-0.00035466738311489275,0.02686779204977121,-0.1551856707841321
2023-01-05,-0.022870279532612003,0.026813418314009695,-0.1557859055492568
2023-01-06,0.024413375543506487,0.027289785977755637,-0.1459936766663795
2023-01-09,0.019165922947033343,0.027062432317077667,-0.14906148298718053
2023-01-10,0.007533724510726536,0.027184367540669396,-0.13467278293947926
2023-01-11,0.036252624330565066,0.02812074294670488,-0.09211557319661137
2023-01-12,0.002282587589113283,0.02804481722890676,-0.0782125304438606
2023-01-13,0.008905700004766048,0.025567858161767754,-0.11896130586904212
2023-01-17,0.011519203663726918,0.026163657001282613,-0.11093067534343481
2023-01-18,-0.010574749975781228,0.026183789909982512,-0.11566991899366541
2023-01-19,-0.005195594059883568,0.025971134283516946,-0.09775628436825334
2023-01-20,0.03912634166620146,0.02682416849755717,-0.040117231996686
2023-01-23,0.026316692307988675,0.027298471735142972,-0.005330995193794363
2023-01-24,-0.004887679394637856,0.027300718517977607,-0.016845582770812696
2023-01-25,-0.0046622688198938,0.02727755722008234,-0.019702068429136375
2023-01-26,0.04006722564101817,0.027967198263877148,0.014869785279428949
2023-01-27,0.034747838384237936,0.028531953116827585,0.043780781381129376
2023-01-30,-0.029241020131319063,0.028978704305238655,0.024524419168632638
2023-01-31,0.022930737327317006,0.028096400750181265,0.08093418276629769
2023-02-01,0.022158025929343506,0.028000310596226208,0.1262272413740754
2023-02-02,0.05366960436512902,0.029453514222649246,0.20877445978522022
2023-02-03,-0.020385313030529994,0.030360927021213308,0.20111775813849553
2023-02-06,-0.005705868532621316,0.030480327478521398,0.1825364731666339
2023-02-07,0.023434291209039327,0.029765673599501573,0.26162204999542293
2023-02-08,-0.01899925232103459,0.030700804147261684,0.23823505676532256
2023-02-09,-0.010116372179578993,0.029604719129456447,0.2886588215224649
2023-02-10,-0.012173803424748608,0.029608273351158742,0.27220236804077597
2023-02-13,0.011763508503473675,0.029247954236983932,0.23289498805904102
2023-02-14,0.015263338298906692,0.02947049585388125,0.25490644216631086
2023-02-15,0.01365431075174659,0.02754392885900379,0.3238304448831426
2023-02-16,-0.027700722244259124,0.02795858893846609,0.27609724692598675
2023-02-17,-0.002787937546233876,0.02749753284804632,0.30752400959881426
2023-02-21,-0.03083438189739527,0.028136929573804793,0.23375961201805348
2023-02-22,0.005451134658444645,0.028011906086403787,0.21416717877867714
2023-02-23,0.0028594226336934757,0.0279170882398335,0.21099207312959276
2023-02-24,-0.02180999401652848,0.027652435548751974,0.1430726663471565
2023-02-27,0.015540905999765719,0.027733895452552358,0.1625299284566246
2023-02-28,-0.0017052143645771788,0.027611600927484332,0.1518754188760453
2023-03-01,-0.011939581606424277,0.027519120183869577,0.11785360856405888
2023-03-02,-0.003408218207712288,0.027834748423543935,0.12109611083341816
2023-03-03,0.027165879141426118,0.028051826136112012,0.15929606989506273
2023-03-06,0.0016582790057434681,0.027389770022875116,0.11532235793341013
2023-03-07,-0.0144085699600222,0.02717323901772859,0.06639473103062528
2023-03-08,-0.0031405194029283435,0.027224347004030203,0.06592177651530359
2023-03-09,-0.02170051949710312,0.027520056886954712,0.04610539027750913
2023-03-10,-0.01208748957525434,0.026497133500639126,-0.007208931580257261
2023-03-13,0.012947269510209969,0.02543578714228966,-0.027967987612175116
2023-03-14,0.02987264255991846,0.0253569248550861,0.0316904590296548
2023-03-15,0.008360814722220144,0.025185725234507926,0.01653246102046968
2023-03-16,0.032668980562067775,0.02563340864451647,0.026820732183885677
2023-03-17,-0.002684119533087492,0.023494476944815313,-0.027140245572765287
2023-03-20,-0.0018859829306627995,0.022269853881820123,-0.009529533342258433
2023-03-21,0.032414106976800514,0.02301091582529578,0.027804727177969845
2023-03-22,-0.016169315777945937,0.022541525589944163,-0.011895017507665483
2023-03-23,0.010792585876763105,0.02154410957571967,0.019113467237863824
2023-03-24,0.0003957996041432654,0.02097811484899028,0.03157020320813111
